/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -30.00
 -- None : 39.79
 -- right : 2.01
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.06
 -- None : 9.69
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 7.22
 -- None : -5.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 12.29
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('right', 'green', 'right', 'left')
 -- forward : -0.11
 -- None : -2.92
 -- right : 1.52
 -- left : -10.15

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 3.10
 -- None : -9.54
 -- right : 1.52
 -- left : 124.58

('forward', 'red', 'left', 'forward')
 -- forward : -20.25
 -- None : 13.05
 -- right : 0.00
 -- left : -39.25

('right', 'green', None, None)
 -- forward : 2.90
 -- None : -18.30
 -- right : 158.31
 -- left : 1.06

('right', 'red', None, 'left')
 -- forward : -4.82
 -- None : 35.32
 -- right : 1.10
 -- left : -19.33

('forward', 'green', 'left', 'forward')
 -- forward : 8.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.74
 -- None : 13.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -15.22
 -- None : 44.08
 -- right : 1.25
 -- left : -15.79

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 11.58
 -- right : 0.84
 -- left : -20.18

('right', 'green', None, 'forward')
 -- forward : 0.72
 -- None : -2.01
 -- right : 46.12
 -- left : 0.25

('forward', 'green', 'forward', 'left')
 -- forward : 7.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.30
 -- None : 3.62
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.72
 -- None : 6.54
 -- right : 0.98
 -- left : -24.34

('forward', 'green', None, 'forward')
 -- forward : 47.40
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 14.75
 -- right : -0.11
 -- left : -9.89

('right', 'red', 'forward', None)
 -- forward : -9.61
 -- None : 0.76
 -- right : 48.40
 -- left : -5.08

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.50
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -15.34
 -- None : 14.86
 -- right : 0.00
 -- left : -9.85

('left', 'red', None, None)
 -- forward : -49.39
 -- None : 3.18
 -- right : 51.39
 -- left : -50.57

('left', 'red', 'left', 'right')
 -- forward : -4.96
 -- None : 5.88
 -- right : 0.00
 -- left : -5.43

('forward', 'green', None, 'left')
 -- forward : 34.68
 -- None : 0.00
 -- right : 2.14
 -- left : 0.65

('right', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- None : 7.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 10.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.97
 -- None : 4.65
 -- right : -10.04
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -29.16
 -- None : 2.43
 -- right : 83.17
 -- left : -15.09

('forward', 'red', 'right', None)
 -- forward : -10.23
 -- None : 13.25
 -- right : 0.62
 -- left : -40.29

('forward', 'green', None, 'right')
 -- forward : 15.82
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('right', 'green', 'forward', None)
 -- forward : 15.06
 -- None : -7.55
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 8.22
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.51
 -- None : 5.30
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 13.28
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('forward', 'red', None, 'left')
 -- forward : -5.40
 -- None : 2.04
 -- right : 18.56
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -25.28
 -- None : 5.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.90
 -- None : 1.02
 -- right : 1.03
 -- left : 32.60

('left', 'green', None, 'left')
 -- forward : 14.22
 -- None : -2.51
 -- right : 0.13
 -- left : 0.00

