/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.51
 -- left : 0.30

('forward', 'green', None, 'forward')
 -- forward : 1.15
 -- None : -2.13
 -- right : 0.00
 -- left : 0.34

('forward', 'red', 'left', 'left')
 -- forward : -7.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.83
 -- None : -2.86
 -- right : 1.25
 -- left : 0.03

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.33
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.06
 -- None : 1.08
 -- right : 0.57
 -- left : -9.86

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.89
 -- left : 0.98

